id	title	start_date	end_date	progress	dependencies	url
"data-model-harmonization Issue #22"	"Agree on data sources"	""	""	0	""	https://github.com/cancerDHC/data-model-harmonization/issues/22
"data-model-harmonization Issue #21"	"Agree on queries"	""	""	0	""	https://github.com/cancerDHC/data-model-harmonization/issues/21
"data-model-harmonization Issue #20"	"Phase 3 first quarter LinkML task list"	""	""	0	""	https://github.com/cancerDHC/data-model-harmonization/issues/20
"data-model-harmonization Issue #19"	"Questions about the Google Sheets representation of CDM v1.0"	""	""	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/19
"data-model-harmonization Issue #18"	"Specimen.analyte_concentration_method name"	""	""	0	""	https://github.com/cancerDHC/data-model-harmonization/issues/18
"data-model-harmonization Issue #17"	"Provide feedback to the Cancer Data Service (CDS) on Minimum Metadata Requirements for Submission"	"2020-10-01"	"2020-12-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/17
"data-model-harmonization Issue #16"	"CDA MVP v0 Deliverables"	"2021-01-01"	"2021-03-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/16
"data-model-harmonization Issue #15"	"Terra Interoperability Model Knowledge Transfer with CCDH"	""	""	0	""	https://github.com/cancerDHC/data-model-harmonization/issues/15
"data-model-harmonization Issue #14"	"Evaluate other extant standards for representing cancer data"	"2021-01-01"	"2021-03-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/14
"data-model-harmonization Issue #13"	"Phase I Retrospective/ Phase II Plan Review"	"2020-10-01"	"2020-12-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/13
"data-model-harmonization Issue #12"	"Bring IDC data model into our pipeline"	"2021-07-01"	"2021-09-30"	0	""	https://github.com/cancerDHC/data-model-harmonization/issues/12
"data-model-harmonization Issue #11"	"Establish a system (resources, processes, roles) for keeping SSDs, ADM, and CDM in sync with upstream node models"	"2021-01-01"	"2021-03-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/11
"data-model-harmonization Issue #10"	"Establish a Github-based workflow for coordinated model development between teams"	"2021-01-01"	"2021-03-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/10
"data-model-harmonization Issue #9"	"Decide on formal implementation language/framework for CRDC-H"	"2020-10-01"	"2020-12-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/9
"data-model-harmonization Issue #8"	"CDM prototype evaluation and refinement"	"2021-01-01"	"2021-03-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/8
"data-model-harmonization Issue #7"	"Finish refactoring Biospecimen and Administrative entities into the CDM"	"2021-01-01"	"2021-03-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/7
"data-model-harmonization Issue #6"	"Update ADM and mappings to include new ICDC Sample properties "	"2021-07-01"	"2021-09-30"	0	""	https://github.com/cancerDHC/data-model-harmonization/issues/6
"data-model-harmonization Issue #5"	"Properties and data types to hold identifiers"	"2020-10-01"	"2020-12-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/5
"data-model-harmonization Issue #4"	"Terminological conventions for developing and documenting our model"	"2021-01-01"	"2021-03-31"	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/4
"data-model-harmonization Issue #3"	"BRIDG and FHIR 'covering model' diagrams"	""	""	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/3
"data-model-harmonization Issue #2"	"BRIDG Mappings for Specimen elements about the anatomical source"	""	""	0	""	https://github.com/cancerDHC/data-model-harmonization/issues/2
"data-model-harmonization Issue #1"	"Sprints toward May CRDC-H Deliverable"	""	""	100	""	https://github.com/cancerDHC/data-model-harmonization/issues/1
"Terminology Issue #35"	"Close 'Terminology' project?"	""	""	100	""	https://github.com/cancerDHC/Terminology/issues/35
"Terminology Issue #34"	"Confirm mappings"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/34
"Terminology Issue #33"	"Deprecated values and mappings (Question for GDC)"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/33
"Terminology Issue #32"	"Value-identifier pairs in GDC data dictionary (Question for GDC)"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/32
"Terminology Issue #31"	"String values vs identifiers in GDC data dictionary (Question for GDC)"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/31
"Terminology Issue #30"	"Create CCDH "Ontology" "	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/30
"Terminology Issue #29"	"create code set definitions for CCDH fields"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/29
"Terminology Issue #28"	"get proposed target concept schemes into TCCM representation"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/28
"Terminology Issue #27"	"MVP concept schemes "	"2021-01-01"	"2021-03-31"	0	""	https://github.com/cancerDHC/Terminology/issues/27
"Terminology Issue #26"	"Implement a tool to manage the permissible value mappings"	"2020-10-01"	"2020-12-31"	0	""	https://github.com/cancerDHC/Terminology/issues/26
"Terminology Issue #25"	"Complete the permissible value mappings for the MVP model"	"2020-10-01"	"2020-12-31"	0	""	https://github.com/cancerDHC/Terminology/issues/25
"Terminology Issue #24"	"Deploy a terminological browser for cancer research"	"2020-10-01"	"2020-12-31"	0	""	https://github.com/cancerDHC/Terminology/issues/24
"Terminology Issue #23"	"Value Set harmonization for the MVP v0 models"	"2020-07-01"	"2020-09-30"	100	""	https://github.com/cancerDHC/Terminology/issues/23
"Terminology Issue #22"	"Design patterns - improve CaDSR patterns"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/22
"Terminology Issue #21"	"Need strategic set of recommendations for NCI"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/21
"Terminology Issue #20"	"Value set and mapping versioning"	"2020-10-01"	"2020-12-31"	0	""	https://github.com/cancerDHC/Terminology/issues/20
"Terminology Issue #19"	"Perform mapping process"	""	""	100	""	https://github.com/cancerDHC/Terminology/issues/19
"Terminology Issue #18"	"Determine mapping environment"	"2020-10-01"	"2020-12-31"	100	""	https://github.com/cancerDHC/Terminology/issues/18
"Terminology Issue #17"	"Continue TCCM Implementation"	"2021-01-01"	"2021-03-31"	0	""	https://github.com/cancerDHC/Terminology/issues/17
"Terminology Issue #16"	"Begin TCCM implementation"	"2020-10-01"	"2020-12-31"	100	""	https://github.com/cancerDHC/Terminology/issues/16
"Terminology Issue #15"	"Complete TCCM Model definition"	"2020-10-01"	"2020-12-31"	0	""	https://github.com/cancerDHC/Terminology/issues/15
"Terminology Issue #14"	"Add value set validation capability to Shape Expressions"	"2021-01-01"	"2021-03-31"	0	""	https://github.com/cancerDHC/Terminology/issues/14
"Terminology Issue #13"	"Complete the value set modeling support in BiolinkML"	"2020-10-01"	"2020-12-31"	0	""	https://github.com/cancerDHC/Terminology/issues/13
"Terminology Issue #12"	"Determine representational model for maps"	"2020-10-01"	"2020-12-31"	100	""	https://github.com/cancerDHC/Terminology/issues/12
"Terminology Issue #11"	"Define the representational model for value sets"	"2020-10-01"	"2020-12-31"	0	""	https://github.com/cancerDHC/Terminology/issues/11
"Terminology Issue #10"	"Determine how to represent caDSR "intensional" value sets as FHIR value sets for mapping purposes"	"2020-10-01"	"2020-12-31"	0	""	https://github.com/cancerDHC/Terminology/issues/10
"Terminology Issue #9"	"Represent value sets as FHIR value sets"	"2020-07-01"	"2020-09-30"	100	""	https://github.com/cancerDHC/Terminology/issues/9
"Terminology Issue #8"	"Assemble existing value sets in tabular format"	"2020-07-01"	"2020-09-30"	100	""	https://github.com/cancerDHC/Terminology/issues/8
"Terminology Issue #7"	"Terminology WS requirement for Appendix A: "Phase I: Planning" missing from project folders.  What reference should the Terminology WS be using?"	""	""	0	"Terminology Issue #14, Terminology Issue #13, Terminology Issue #7, Terminology Issue #6"	https://github.com/cancerDHC/Terminology/issues/7
"Terminology Issue #6"	"SNOMED CT in DICOM subtasks (4): Determine if the IDC has current or future use cases which may leverage portions of SNOMED CT in DICOM superset"	""	""	67	""	https://github.com/cancerDHC/Terminology/issues/6
"Terminology Issue #5"	"SNOMED CT in DICOM subtask (3): 3.	Determine what DICOM specifications utilize SNOMED CT in any form (SNOMED CT in DICOM inclusive superset)"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/5
"Terminology Issue #4"	"SNOMED CT in DICOM subtask (2): Determine what portions of DICOM the current ICD SCT concepts used are drawn from"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/4
"Terminology Issue #3"	"SNOMED CT in DICOM subtask (1) Ask the client for examples of SNOMED CT concepts that are currently used."	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/3
"Terminology Issue #2"	"Create suggested maps to NCiT for IDC SNOMED CT in DICOM concepts in use "	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/2
"Terminology Issue #1"	"Determine the scope of (enumerate) the SNOMED CT concepts that are utilized within DICOM by the IDC"	""	""	0	""	https://github.com/cancerDHC/Terminology/issues/1
"tools Issue #39"	"Improve CRDCH artifact generation"	"2021-10-01"	"2021-12-31"	0	"tools Issue #36"	https://github.com/cancerDHC/tools/issues/39
"tools Issue #38"	"Improve CRDCH model documentation"	"2021-10-01"	"2021-12-31"	0	""	https://github.com/cancerDHC/tools/issues/38
"tools Issue #37"	"Improve workflows between CRDCH model generation and CCDH Terminology Service"	"2021-07-01"	"2021-09-30"	0	""	https://github.com/cancerDHC/tools/issues/37
"tools Issue #36"	"Develop a complete Example Data Workflow for CRDCH"	"2021-07-01"	"2021-09-30"	0	"tools Issue #67"	https://github.com/cancerDHC/tools/issues/36
"tools Issue #35"	"Look into whether we can incorporate valuesets into the OLS instance we have"	""	""	0	""	https://github.com/cancerDHC/tools/issues/35
"tools Issue #34"	"Put the "Entity" class back into the model"	""	""	100	""	https://github.com/cancerDHC/tools/issues/34
"tools Issue #33"	"Label tasks that generate publicly visible deliverables"	""	""	100	""	https://github.com/cancerDHC/tools/issues/33
"tools Issue #32"	"Build a pipeline for converting CRDC-H from Google Sheets to LinkML"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/tools/issues/32
"tools Issue #31"	"data mapping service using linkml value sets"	"2021-10-01"	"2021-12-31"	0	"tools Issue #29"	https://github.com/cancerDHC/tools/issues/31
"tools Issue #30"	"define validation approach for using terminology value sets with linkml"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/tools/issues/30
"tools Issue #29"	"create runner for applying linkml validation to CRDC-H data"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/tools/issues/29
"tools Issue #28"	"specify formats for data adhering to CRDC-H model"	"2021-07-01"	"2021-09-30"	0	"tools Issue #27"	https://github.com/cancerDHC/tools/issues/28
"tools Issue #27"	"create example CRDC-H data in JSON/linkml"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/tools/issues/27
"tools Issue #26"	"DICOM SNOMED to ontology mappings master ticket"	""	""	100	""	https://github.com/cancerDHC/tools/issues/26
"tools Issue #20"	"Test grouping terms in mapping tool via NCImt hierarchy"	""	""	0	""	https://github.com/cancerDHC/tools/issues/20
"tools Issue #19"	"Incorporate additional ontologies into DICOM SNOMED to NCIt mapping"	"2020-10-01"	"2020-12-31"	100	"tools Issue #7"	https://github.com/cancerDHC/tools/issues/19
"tools Issue #18"	"PDC: Biggest challenge is transforming source data to GDC or PDC data dictionary – tools for data transformation (structured format) will be useful "	"2021-10-01"	"2021-12-31"	0	""	https://github.com/cancerDHC/tools/issues/18
"tools Issue #17"	"Build a workflow for integrating example IDC data against standardized vocabularies; 2 imaging MVP data sets to test CEDAR/other tools for data annotation"	""	""	100	""	https://github.com/cancerDHC/tools/issues/17
"tools Issue #16"	"Identify minimum metadata currently used by CRDC nodes"	""	""	100	""	https://github.com/cancerDHC/tools/issues/16
"tools Issue #15"	"Choose a format for publishing harmonized datasets"	"2021-07-01"	"2021-09-30"	0	"tools Issue #4"	https://github.com/cancerDHC/tools/issues/15
"tools Issue #14"	"Develop strategy and plan aligned with CRDC needs"	""	""	100	""	https://github.com/cancerDHC/tools/issues/14
"tools Issue #13"	"Develop tools for metadata mapping, transformation and validation"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/tools/issues/13
"tools Issue #12"	"Work with CDA to understand/help define their needs for ingesting/accessing the model and terminology support"	"2021-10-01"	"2021-12-31"	0	""	https://github.com/cancerDHC/tools/issues/12
"tools Issue #11"	"Tools to enable stakeholders to implement CRDC-H (discussion with Seven Bridges, CDA)"	"2020-10-01"	"2020-12-31"	100	""	https://github.com/cancerDHC/tools/issues/11
"tools Issue #10"	"Adapt tools currently evaluated as needs are defined"	"2020-10-01"	"2020-12-31"	100	""	https://github.com/cancerDHC/tools/issues/10
"tools Issue #9"	"Discuss adaption and implementation of Metadata Validator with CDS"	""	""	100	""	https://github.com/cancerDHC/tools/issues/9
"tools Issue #8"	"Discuss with PDC possible use of CEDAR/other tools for data annotation & approaches/tools for data transformation"	"2021-10-01"	"2021-12-31"	0	""	https://github.com/cancerDHC/tools/issues/8
"tools Issue #7"	"Incorporate ontologies into DICOM SNOMED to NCIt mapping"	"2020-07-01"	"2020-09-30"	100	""	https://github.com/cancerDHC/tools/issues/7
"tools Issue #6"	"Implement tool supporting use of SNOMED mappings"	"2020-04-01"	"2020-06-30"	100	""	https://github.com/cancerDHC/tools/issues/6
"tools Issue #5"	"Implement boomer workflow for data model harmonization"	""	""	0	""	https://github.com/cancerDHC/tools/issues/5
"tools Issue #4"	"Build a workflow for integrating example IDC data against standardized vocabularies"	"2020-07-01"	"2020-09-30"	100	""	https://github.com/cancerDHC/tools/issues/4
"tools Issue #3"	"Choose a format for publishing mappings"	""	""	100	"tools Issue #22"	https://github.com/cancerDHC/tools/issues/3
"tools Issue #2"	"review of CDS data and think about how it would be used to inform the requirements"	"2020-10-01"	"2020-12-31"	100	""	https://github.com/cancerDHC/tools/issues/2
"tools Issue #1"	"Need to find out where infrastructure will be ultimately hosted"	"2020-04-01"	"2020-06-30"	100	""	https://github.com/cancerDHC/tools/issues/1
"community-development Issue #76"	"Update Concierge Page"	"2021-07-01"	"2021-09-30"	100	""	https://github.com/cancerDHC/community-development/issues/76
"community-development Issue #75"	"Update Team & Organization page"	"2021-07-01"	"2021-09-30"	100	""	https://github.com/cancerDHC/community-development/issues/75
"community-development Issue #74"	"Concierge page updates"	"2021-07-01"	"2021-09-30"	100	""	https://github.com/cancerDHC/community-development/issues/74
"community-development Issue #73"	"Add Homing in on Harmonization sessions to website"	""	""	100	""	https://github.com/cancerDHC/community-development/issues/73
"community-development Issue #72"	"CCDH Website: Revise FAQ"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/72
"community-development Issue #71"	"CCDH GitHub Pages: Update landing page"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/71
"community-development Issue #70"	"CCDH Website: Update figure in landing page"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/70
"community-development Issue #69"	"CCDH Website: Update title for community interactions SOP page"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/69
"community-development Issue #68"	"Update CCDH website release notes"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/68
"community-development Issue #67"	"Create new page for Community Interactions SOP"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/67
"community-development Issue #66"	"CCDH Website: correct link from FAQ to /ccdh-resources"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/66
"community-development Issue #65"	"CCDH Website: Add explanation of 'how CCDH uses terminologies' to the FAQ"	"2021-04-01"	"2021-05-31"	100	"community-development Issue #63"	https://github.com/cancerDHC/community-development/issues/65
"community-development Issue #64"	"CCDH Website: Update linkout for Top Level Menu 'FAQs' and title for submenu 'Glossary'"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/64
"community-development Issue #63"	"CCDH Website: Add definition for 'data harmonization.' "	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/63
"community-development Issue #62"	"CCDH Website: Add "Guidelines for professional behavior" link to FAQ"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/62
"community-development Issue #61"	"CCDH Website Add Glossary Terms"	"2021-07-01"	"2021-09-30"	100	""	https://github.com/cancerDHC/community-development/issues/61
"community-development Issue #60"	"[bug] remove ERO from standards list"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/60
"community-development Issue #59"	"[bug] link to ICD is broken"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/59
"community-development Issue #58"	"CCDH Website: Add a Glossary"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/58
"community-development Issue #57"	"CCDH Website: Home page restyling"	"2021-07-01"	"2021-09-30"	0	""	https://github.com/cancerDHC/community-development/issues/57
"community-development Issue #56"	"add HioH recording to website"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/56
"community-development Issue #55"	"CCDH Website: Add Block, Call to Action, Join Us on Slack"	"2021-07-01"	"2021-09-30"	100	""	https://github.com/cancerDHC/community-development/issues/55
"community-development Issue #54"	"add newsletters to website"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/54
"community-development Issue #53"	"add additional presentations to website"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/53
"community-development Issue #52"	"CCDH Website: Update 'FAQs' page"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/52
"community-development Issue #51"	"CCDH Website: Add 'Contact Us' link to the footer"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/51
"community-development Issue #50"	"CCDH Website: Update the 'About' page"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/50
"community-development Issue #49"	"CCDH Website: Update Standards and Tooling Page"	"2021-04-01"	"2021-05-31"	100	""	https://github.com/cancerDHC/community-development/issues/49
